country|category|currency|iids|esID|s|importance|name|type|group|frequency|unit|pretty_name|url
Finland|Imports|USD|te:comtrade:finland.excat.ctglobal|te:comtrade:finland.excat.ctglobal|finland.excat.ctglobal|50|Finland Exports by Category|comtrade||Annual||Finland Exports by Category|/finland/exports-by-category
Finland|Imports|USD|te:comtrade:finland.excount.ctglobal|te:comtrade:finland.excount.ctglobal|finland.excount.ctglobal|50|Finland Exports by Country|comtrade||Annual||Finland Exports by Country|/finland/exports-by-country
Finland|Imports|USD|te:comtrade:finland.imcount.ctglobal|te:comtrade:finland.imcount.ctglobal|finland.imcount.ctglobal|50|Finland Imports by Country|comtrade||Annual||Finland Imports by Country|/finland/imports-by-country
Finland|Imports|USD|te:comtrade:finland.imcat.ctglobal|te:comtrade:finland.imcat.ctglobal|finland.imcat.ctglobal|50|Finland Imports by Category|comtrade||Annual||Finland Imports by Category|/finland/imports-by-category
|Exports|USD|te:comtrade:usafin00002|te:comtrade:usafin00002|usafin00002:comtrade|41|United States exports to Finland|comtrade||Annual||United States exports to Finland|/united-states/exports/finland
|Imports|USD|te:comtrade:usafin00001|te:comtrade:usafin00001|usafin00001:comtrade|41|United States imports from Finland|comtrade||Annual||United States imports from Finland|/united-states/imports/finland
|Imports|USD|te:comtrade:chnfin00001|te:comtrade:chnfin00001|chnfin00001:comtrade|34|China imports from Finland|comtrade||Annual||China imports from Finland|/china/imports/finland
|Exports|USD|te:comtrade:chnfin00002|te:comtrade:chnfin00002|chnfin00002:comtrade|34|China exports to Finland|comtrade||Annual||China exports to Finland|/china/exports/finland
|Exports|USD|te:comtrade:usafinxx032|te:comtrade:usafinxx032|usafinxx032:comtrade|26|United States exports of fish, crustaceans, molluscs, aquatics invertebrates to Finland|comtrade||Annual||United States exports of fish, crustaceans, molluscs, aquatics invertebrates to Finland|/united-states/exports/finland/fish-crustaceans-molluscs-aquatics-invertebrates
|Exports|USD|te:comtrade:usafinxx042|te:comtrade:usafinxx042|usafinxx042:comtrade|26|United States exports of dairy products, eggs, honey, edible products to Finland|comtrade||Annual||United States exports of dairy products, eggs, honey, edible products to Finland|/united-states/exports/finland/dairy-products-eggs-honey-edible-products
|Imports|USD|te:comtrade:usafinxx051|te:comtrade:usafinxx051|usafinxx051:comtrade|26|United States Imports from Finland of Products of animal origin|comtrade||Annual||United States Imports from Finland of Products of animal origin|/united-states/imports/finland/products-animal-origin
|Exports|USD|te:comtrade:usafinxx072|te:comtrade:usafinxx072|usafinxx072:comtrade|26|United States exports of edible vegetables and certain roots and tubers to Finland|comtrade||Annual||United States exports of edible vegetables and certain roots and tubers to Finland|/united-states/exports/finland/edible-vegetables-certain-roots-tubers
|Imports|USD|te:comtrade:usafinxx091|te:comtrade:usafinxx091|usafinxx091:comtrade|26|United States Imports from Finland of Coffee, tea, mate and spices|comtrade||Annual||United States Imports from Finland of Coffee, tea, mate and spices|/united-states/imports/finland/coffee-tea-mate-spices
|Exports|USD|te:comtrade:usafinxx092|te:comtrade:usafinxx092|usafinxx092:comtrade|26|United States exports of coffee, tea, mate and spices to Finland|comtrade||Annual||United States exports of coffee, tea, mate and spices to Finland|/united-states/exports/finland/coffee-tea-mate-spices
|Exports|USD|te:comtrade:usafinxx102|te:comtrade:usafinxx102|usafinxx102:comtrade|26|United States exports of cereals to Finland|comtrade||Annual||United States exports of cereals to Finland|/united-states/exports/finland/cereals
|Exports|USD|te:comtrade:usafinxx112|te:comtrade:usafinxx112|usafinxx112:comtrade|26|United States exports of milling products, malt, starches, inlin, wheat gluten to Finland|comtrade||Annual||United States exports of milling products, malt, starches, inlin, wheat gluten to Finland|/united-states/exports/finland/products-milling-industry-malt-starches-inulin-wheat-gluten
|Imports|USD|te:comtrade:usafinxx171|te:comtrade:usafinxx171|usafinxx171:comtrade|26|United States Imports from Finland of Sugars and sugar confectionery|comtrade||Annual||United States Imports from Finland of Sugars and sugar confectionery|/united-states/imports/finland/sugars-sugar-confectionery
|Exports|USD|te:comtrade:usafinxx202|te:comtrade:usafinxx202|usafinxx202:comtrade|26|United States exports of vegetable, fruit, nut food preparations to Finland|comtrade||Annual||United States exports of vegetable, fruit, nut food preparations to Finland|/united-states/exports/finland/vegetable-fruit-nut-food-preparations
|Imports|USD|te:comtrade:usafinxx221|te:comtrade:usafinxx221|usafinxx221:comtrade|26|United States Imports from Finland of Beverages, spirits and vinegar|comtrade||Annual||United States Imports from Finland of Beverages, spirits and vinegar|/united-states/imports/finland/beverages-spirits-vinegar
|Exports|USD|te:comtrade:usafinxx222|te:comtrade:usafinxx222|usafinxx222:comtrade|26|United States exports of beverages, spirits and vinegar to Finland|comtrade||Annual||United States exports of beverages, spirits and vinegar to Finland|/united-states/exports/finland/beverages-spirits-vinegar
|Exports|USD|te:comtrade:usafinxx262|te:comtrade:usafinxx262|usafinxx262:comtrade|26|United States exports of ores slag and ash to Finland|comtrade||Annual||United States exports of ores slag and ash to Finland|/united-states/exports/finland/ores-slag-ash
|Exports|USD|te:comtrade:usafinxx272|te:comtrade:usafinxx272|usafinxx272:comtrade|26|United States exports of mineral fuels, oils, distillation products to Finland|comtrade||Annual||United States exports of mineral fuels, oils, distillation products to Finland|/united-states/exports/finland/mineral-fuels-oils-distillation-products
|Exports|USD|te:comtrade:usafinxx302|te:comtrade:usafinxx302|usafinxx302:comtrade|26|United States exports of pharmaceutical products to Finland|comtrade||Annual||United States exports of pharmaceutical products to Finland|/united-states/exports/finland/pharmaceutical-products
|Imports|USD|te:comtrade:usafinxx361|te:comtrade:usafinxx361|usafinxx361:comtrade|26|United States Imports from Finland of Explosives, pyrotechnics, matches, pyrophorics|comtrade||Annual||United States Imports from Finland of Explosives, pyrotechnics, matches, pyrophorics|/united-states/imports/finland/explosives-pyrotechnics-matches-pyrophorics
|Imports|USD|te:comtrade:usafinxx391|te:comtrade:usafinxx391|usafinxx391:comtrade|26|United States Imports from Finland of Plastics|comtrade||Annual||United States Imports from Finland of Plastics|/united-states/imports/finland/plastics
|Exports|USD|te:comtrade:usafinxx392|te:comtrade:usafinxx392|usafinxx392:comtrade|26|United States exports of plastics to Finland|comtrade||Annual||United States exports of plastics to Finland|/united-states/exports/finland/plastics
|Imports|USD|te:comtrade:usafinxx401|te:comtrade:usafinxx401|usafinxx401:comtrade|26|United States Imports from Finland of Rubbers|comtrade||Annual||United States Imports from Finland of Rubbers|/united-states/imports/finland/rubbers
|Imports|USD|te:comtrade:usafinxx411|te:comtrade:usafinxx411|usafinxx411:comtrade|26|United States Imports from Finland of Raw hides and skins (other than furskins) and leather|comtrade||Annual||United States Imports from Finland of Raw hides and skins (other than furskins) and leather|/united-states/imports/finland/raw-hides-skins-than-furskins-leather
|Imports|USD|te:comtrade:usafinxx431|te:comtrade:usafinxx431|usafinxx431:comtrade|26|United States Imports from Finland of Furskins and artificial fur|comtrade||Annual||United States Imports from Finland of Furskins and artificial fur|/united-states/imports/finland/furskins-artificial-fur-manufactures-thereof
|Imports|USD|te:comtrade:usafinxx441|te:comtrade:usafinxx441|usafinxx441:comtrade|26|United States Imports from Finland of Wood and articles of wood, wood charcoal|comtrade||Annual||United States Imports from Finland of Wood and articles of wood, wood charcoal|/united-states/imports/finland/wood-articles-wood-wood-charcoal
|Imports|USD|te:comtrade:usafinxx451|te:comtrade:usafinxx451|usafinxx451:comtrade|26|United States Imports from Finland of Cork and articles of cork|comtrade||Annual||United States Imports from Finland of Cork and articles of cork|/united-states/imports/finland/cork-articles-cork
|Exports|USD|te:comtrade:usafinxx452|te:comtrade:usafinxx452|usafinxx452:comtrade|26|United States exports of cork and articles of cork to Finland|comtrade||Annual||United States exports of cork and articles of cork to Finland|/united-states/exports/finland/cork-articles-cork
|Imports|USD|te:comtrade:usafinxx461|te:comtrade:usafinxx461|usafinxx461:comtrade|26|United States Imports from Finland of Manufacturers of plaiting material, basketwork|comtrade||Annual||United States Imports from Finland of Manufacturers of plaiting material, basketwork|/united-states/imports/finland/manufacturers-plaiting-material-basketwork
|Imports|USD|te:comtrade:usafinxx521|te:comtrade:usafinxx521|usafinxx521:comtrade|26|United States Imports from Finland of Cotton|comtrade||Annual||United States Imports from Finland of Cotton|/united-states/imports/finland/cotton
|Exports|USD|te:comtrade:usafinxx522|te:comtrade:usafinxx522|usafinxx522:comtrade|26|United States exports of cotton to Finland|comtrade||Annual||United States exports of cotton to Finland|/united-states/exports/finland/cotton
|Imports|USD|te:comtrade:usafinxx551|te:comtrade:usafinxx551|usafinxx551:comtrade|26|United States Imports from Finland of Manmade staple fibers|comtrade||Annual||United States Imports from Finland of Manmade staple fibers|/united-states/imports/finland/manmade-staple-fibers
|Exports|USD|te:comtrade:usafinxx552|te:comtrade:usafinxx552|usafinxx552:comtrade|26|United States exports of manmade staple fibers to Finland|comtrade||Annual||United States exports of manmade staple fibers to Finland|/united-states/exports/finland/manmade-staple-fibers
|Imports|USD|te:comtrade:usafinxx561|te:comtrade:usafinxx561|usafinxx561:comtrade|26|United States Imports from Finland of Wadding, felt, nonwovens, yarns, twine, cordage|comtrade||Annual||United States Imports from Finland of Wadding, felt, nonwovens, yarns, twine, cordage|/united-states/imports/finland/wadding-felt-nonwovens-yarns-twine-cordage
|Exports|USD|te:comtrade:usafinxx562|te:comtrade:usafinxx562|usafinxx562:comtrade|26|United States exports of wadding, felt, nonwovens, yarns, twine, cordage to Finland|comtrade||Annual||United States exports of wadding, felt, nonwovens, yarns, twine, cordage to Finland|/united-states/exports/finland/wadding-felt-nonwovens-yarns-twine-cordage
|Exports|USD|te:comtrade:usafinxx612|te:comtrade:usafinxx612|usafinxx612:comtrade|26|United States exports of articles of apparel, knit or crocheted to Finland|comtrade||Annual||United States exports of articles of apparel, knit or crocheted to Finland|/united-states/exports/finland/articles-apparel-accessories-knit-crocheted
|Imports|USD|te:comtrade:usafinxx621|te:comtrade:usafinxx621|usafinxx621:comtrade|26|United States Imports from Finland of Articles of apparel, not knit or crocheted|comtrade||Annual||United States Imports from Finland of Articles of apparel, not knit or crocheted|/united-states/imports/finland/articles-apparel-accessories-not-knit-crocheted
|Imports|USD|te:comtrade:usafinxx661|te:comtrade:usafinxx661|usafinxx661:comtrade|26|United States Imports from Finland of Umbrellas, walking-sticks, seat-sticks, whips|comtrade||Annual||United States Imports from Finland of Umbrellas, walking-sticks, seat-sticks, whips|/united-states/imports/finland/umbrellas-walking-sticks-seat-sticks-whips
|Imports|USD|te:comtrade:usafinxx731|te:comtrade:usafinxx731|usafinxx731:comtrade|26|United States Imports from Finland of Articles of iron or steel|comtrade||Annual||United States Imports from Finland of Articles of iron or steel|/united-states/imports/finland/articles-iron-steel
|Imports|USD|te:comtrade:usafinxx751|te:comtrade:usafinxx751|usafinxx751:comtrade|26|United States Imports from Finland of Nickel|comtrade||Annual||United States Imports from Finland of Nickel|/united-states/imports/finland/nickel
|Exports|USD|te:comtrade:usafinxx762|te:comtrade:usafinxx762|usafinxx762:comtrade|26|United States exports of aluminum to Finland|comtrade||Annual||United States exports of aluminum to Finland|/united-states/exports/finland/aluminum
|Imports|USD|te:comtrade:usafinxx791|te:comtrade:usafinxx791|usafinxx791:comtrade|26|United States Imports from Finland of Zinc|comtrade||Annual||United States Imports from Finland of Zinc|/united-states/imports/finland/zinc
|Exports|USD|te:comtrade:usafinxx812|te:comtrade:usafinxx812|usafinxx812:comtrade|26|United States exports of base metals not specified elsewhere, cermets. to Finland|comtrade||Annual||United States exports of base metals not specified elsewhere, cermets. to Finland|/united-states/exports/finland/other-base-metals-cermets
|Imports|USD|te:comtrade:usafinxx841|te:comtrade:usafinxx841|usafinxx841:comtrade|26|United States Imports from Finland of Machinery, nuclear reactors, boilers|comtrade||Annual||United States Imports from Finland of Machinery, nuclear reactors, boilers|/united-states/imports/finland/nuclear-reactors-boilers-machinery
|Imports|USD|te:comtrade:usafinxx871|te:comtrade:usafinxx871|usafinxx871:comtrade|26|United States Imports from Finland of Vehicles other than railway, tramway|comtrade||Annual||United States Imports from Finland of Vehicles other than railway, tramway|/united-states/imports/finland/vehicles-not-railway-tramway
|Exports|USD|te:comtrade:usafinxx872|te:comtrade:usafinxx872|usafinxx872:comtrade|26|United States exports of vehicles other than railway, tramway to Finland|comtrade||Annual||United States exports of vehicles other than railway, tramway to Finland|/united-states/exports/finland/vehicles-not-railway-tramway
